0.0,1643411182302,Model: "model_5"
1.0,1643411182305,_________________________________________________________________
2.0,1643411182307, Layer (type)                Output Shape              Param #   
3.0,1643411182308,=================================================================
4.0,1643411182310, input_6 (InputLayer)        [(None, 50, 1)]           0         
5.0,1643411182312,                                                                 
6.0,1643411182314, lstm_10 (LSTM)              (None, 50, 50)            10400     
7.0,1643411182316,                                                                 
8.0,1643411182318, lstm_11 (LSTM)              (None, 50)                20200     
9.0,1643411182320,                                                                 
10.0,1643411182322, dense_5 (Dense)             (None, 1)                 51        
11.0,1643411182323,                                                                 
12.0,1643411182325,=================================================================
13.0,1643411182344,Total params: 30,651
14.0,1643411182348,Trainable params: 30,651
15.0,1643411182350,Non-trainable params: 0
16.0,1643411182351,_________________________________________________________________
